Id,True_Label,Predicted_Class
84921,1,1
84922,1,1
84923,0,0
84924,1,1
84925,1,1
84926,1,0
84927,1,0
84928,1,1
84929,0,0
84930,0,0
84931,1,0
84932,0,0
84933,1,1
84934,1,0
84935,0,0
84936,1,0
84937,0,0
84938,1,1
84939,1,1
84940,1,1
84941,1,0
84942,1,1
84943,1,1
84944,0,0
84945,0,0
84946,1,0
84947,1,1
84948,1,0
84949,1,1
84950,0,0
84951,0,1
84952,0,1
84953,1,0
84954,1,1
84955,1,1
84956,0,1
84957,1,1
84958,1,1
84959,0,1
84960,0,0
84961,1,1
84962,0,0
84963,0,0
84964,0,0
84965,1,1
84966,0,1
84967,1,0
84968,1,1
84969,0,0
84970,1,1
84971,1,1
84972,0,0
84973,1,1
84974,0,0
84975,1,1
84976,1,0
84977,1,0
84978,0,0
84979,1,0
84980,0,1
84981,0,0
84982,0,0
84983,0,1
84984,0,1
84985,0,1
84986,0,0
84987,0,0
84988,1,1
84989,1,1
84990,1,1
84991,1,1
84992,1,0
84993,0,0
84994,1,1
84995,0,1
84996,1,1
84997,0,0
84998,1,0
84999,1,1
85000,0,0
85001,1,1
85002,1,0
85003,1,1
85004,0,0
85005,0,0
85006,0,0
85007,0,0
85008,0,1
85009,1,0
85010,1,1
85011,1,1
85012,0,0
85013,1,1
85014,0,0
85015,0,0
85016,0,0
85017,0,0
85018,1,1
85019,0,0
85020,0,1
85021,0,0
85022,0,0
85023,1,1
85024,1,0
85025,0,0
85026,1,1
85027,1,1
85028,1,1
85029,0,0
85030,1,1
85031,0,1
85032,1,1
85033,1,1
85034,1,1
85035,0,0
85036,1,0
85037,0,0
85038,0,0
85039,0,1
85040,0,0
85041,0,0
85042,0,0
85043,1,1
85044,1,0
85045,0,1
85046,1,1
85047,1,1
85048,0,0
85049,0,0
85050,0,0
85051,0,0
85052,0,1
85053,0,1
85054,1,0
85055,1,1
85056,1,0
85057,1,1
85058,0,1
85059,1,1
85060,0,1
85061,1,0
85062,1,1
85063,1,1
85064,1,1
85065,1,0
85066,1,0
85067,1,1
85068,1,1
85069,1,1
85070,0,0
85071,0,0
85072,0,0
85073,0,0
85074,0,0
85075,1,1
85076,0,1
85077,0,1
85078,1,0
85079,0,0
85080,0,0
85081,1,0
85082,1,1
85083,1,0
85084,0,0
85085,1,0
85086,0,0
85087,1,1
85088,0,0
85089,0,0
85090,0,0
85091,0,0
85092,1,0
85093,0,1
85094,0,0
85095,0,0
85096,1,1
85097,1,1
85098,0,0
85099,1,1
85100,1,1
85101,1,0
85102,1,1
85103,0,1
85104,1,1
85105,0,1
85106,0,1
85107,1,1
85108,0,0
85109,1,1
85110,0,0
85111,1,1
85112,0,1
85113,1,1
85114,0,0
85115,0,0
85116,1,1
85117,1,1
85118,0,0
85119,1,0
85120,1,0
85121,0,0
85122,0,0
85123,0,0
85124,1,1
85125,1,1
85126,1,1
85127,0,0
85128,0,0
85129,0,0
85130,0,0
85131,0,0
85132,0,0
85133,0,0
85134,0,0
85135,1,1
85136,0,1
85137,1,1
85138,0,1
85139,1,1
85140,0,1
85141,1,0
85142,0,0
85143,1,1
85144,0,1
85145,1,1
85146,1,1
85147,1,0
85148,1,1
85149,1,1
85150,1,0
85151,1,1
85152,1,1
85153,1,1
85154,0,0
85155,1,0
85156,0,0
85157,1,0
85158,0,0
85159,0,0
85160,0,0
85161,0,0
85162,1,0
85163,0,1
85164,1,1
85165,0,0
85166,1,0
85167,1,1
85168,0,0
85169,1,1
85170,1,1
85171,0,0
85172,1,0
85173,0,0
85174,1,0
85175,0,0
85176,0,0
85177,1,1
85178,0,0
85179,1,0
85180,0,0
85181,0,1
85182,1,0
85183,1,1
85184,0,0
85185,0,0
85186,1,0
85187,1,1
85188,1,0
85189,0,0
85190,0,1
85191,1,1
85192,0,0
85193,0,0
85194,1,1
85195,0,0
85196,0,0
85197,0,1
85198,0,1
85199,0,0
85200,0,0
85201,1,1
85202,0,0
85203,0,0
85204,1,1
85205,1,1
85206,0,0
85207,1,1
85208,0,0
85209,1,1
85210,1,1
85211,0,0
85212,0,0
85213,1,0
85214,0,0
85215,1,1
85216,1,0
85217,1,1
85218,1,0
85219,1,1
85220,1,1
85221,1,0
85222,1,0
85223,0,0
85224,1,0
85225,1,0
85226,0,0
85227,0,0
85228,0,0
85229,1,0
85230,1,1
85231,1,0
85232,0,1
85233,0,0
85234,0,1
85235,0,0
85236,0,1
85237,1,0
85238,1,0
85239,1,0
85240,1,0
85241,1,1
85242,0,0
85243,0,0
85244,0,1
85245,0,0
85246,1,1
85247,1,0
85248,0,0
85249,0,0
85250,0,1
85251,1,1
85252,1,1
85253,0,0
85254,0,1
85255,1,0
85256,0,0
85257,0,0
85258,1,1
85259,0,0
85260,0,0
85261,1,1
85262,0,1
85263,0,0
85264,0,0
85265,1,1
85266,0,1
85267,1,0
85268,1,1
85269,1,1
85270,1,1
85271,0,0
85272,0,0
85273,1,1
85274,1,0
85275,1,0
85276,1,1
85277,1,1
85278,1,1
85279,1,0
85280,1,1
85281,0,0
85282,0,0
85283,0,0
85284,1,1
85285,1,1
85286,1,1
85287,1,1
85288,0,0
85289,0,0
85290,0,0
85291,1,0
85292,0,0
85293,0,0
85294,0,0
85295,1,1
85296,0,0
85297,0,0
85298,0,1
85299,1,1
85300,0,0
85301,1,1
85302,0,0
85303,1,1
85304,0,1
85305,1,1
85306,0,0
85307,0,0
85308,1,1
85309,1,1
85310,0,0
85311,0,0
85312,0,1
85313,1,0
85314,0,0
85315,1,1
85316,1,1
85317,0,1
85318,0,0
85319,0,0
85320,0,0
85321,1,0
85322,1,1
85323,1,1
85324,0,0
85325,0,0
85326,1,1
85327,0,1
85328,0,1
85329,1,1
85330,0,0
85331,1,0
85332,1,1
85333,1,1
85334,1,1
85335,0,0
85336,0,1
85337,1,0
85338,0,0
85339,0,0
85340,0,0
85341,1,1
85342,1,0
85343,0,0
85344,1,1
85345,0,1
85346,0,0
85347,0,1
85348,0,1
85349,1,1
85350,0,0
85351,0,0
85352,0,0
85353,1,0
85354,0,0
85355,0,0
85356,1,0
85357,0,0
85358,1,1
85359,1,1
85360,1,0
85361,1,1
85362,1,1
85363,0,0
85364,0,1
85365,1,0
85366,0,0
85367,0,0
85368,1,0
85369,0,0
85370,0,0
85371,1,1
85372,1,1
85373,1,0
85374,1,1
85375,1,1
85376,0,0
85377,0,0
85378,1,1
85379,1,1
85380,1,1
85381,0,0
85382,1,1
85383,1,1
85384,0,0
85385,1,0
85386,1,1
85387,0,0
85388,0,1
85389,1,0
85390,1,1
85391,0,0
85392,1,0
85393,1,1
85394,0,1
85395,0,1
85396,1,1
85397,0,1
85398,0,0
85399,0,0
85400,0,0
85401,1,0
85402,1,0
85403,1,0
85404,1,1
85405,0,0
85406,0,0
85407,0,0
85408,1,1
85409,0,0
85410,1,0
85411,0,0
85412,1,0
85413,0,0
85414,1,1
85415,0,1
85416,0,0
85417,1,0
85418,0,0
85419,1,0
85420,0,0
85421,0,1
85422,1,1
85423,1,1
85424,1,0
85425,0,0
85426,1,1
85427,1,1
85428,0,0
85429,0,0
85430,1,0
85431,1,1
85432,0,0
85433,1,1
85434,0,0
85435,1,1
85436,0,0
85437,1,0
85438,0,1
85439,1,1
85440,0,0
85441,1,1
85442,0,0
85443,0,0
85444,1,1
85445,1,1
85446,0,0
85447,1,1
85448,1,1
85449,0,0
85450,0,0
85451,0,1
85452,1,1
85453,0,0
85454,1,1
85455,1,1
85456,0,1
85457,1,0
85458,1,1
85459,0,1
85460,0,0
85461,0,1
85462,0,0
85463,0,0
85464,0,1
85465,1,0
85466,0,0
85467,1,1
85468,0,1
85469,0,0
85470,0,0
85471,0,0
85472,1,1
85473,1,1
85474,1,1
85475,1,0
85476,0,1
85477,1,1
85478,1,1
85479,0,0
85480,0,0
85481,1,1
85482,0,0
85483,1,1
85484,1,1
85485,0,0
85486,1,1
85487,0,0
85488,0,1
85489,1,0
85490,1,1
85491,0,1
85492,1,0
85493,0,1
85494,0,0
85495,0,0
85496,0,0
85497,1,1
85498,0,0
85499,0,0
85500,1,0
85501,0,0
85502,1,1
85503,0,1
85504,0,0
85505,1,1
85506,0,0
85507,1,0
85508,1,1
85509,1,0
85510,1,1
85511,0,0
85512,0,1
85513,1,0
85514,0,0
85515,0,0
85516,1,1
85517,0,0
85518,1,0
85519,0,0
85520,0,1
85521,0,1
85522,0,1
85523,0,0
85524,0,0
85525,0,0
85526,0,0
85527,0,0
85528,0,0
85529,1,0
85530,1,1
85531,0,0
85532,0,0
85533,1,1
85534,0,0
85535,1,1
85536,0,0
85537,0,0
85538,0,0
85539,0,1
85540,0,0
85541,0,0
85542,1,1
85543,1,0
85544,1,1
85545,1,1
85546,0,0
85547,0,1
85548,0,0
85549,0,0
85550,1,0
85551,0,0
85552,1,1
85553,1,1
85554,0,0
85555,0,0
85556,1,1
85557,1,0
85558,0,0
85559,0,1
85560,1,0
85561,0,0
85562,0,0
85563,0,1
85564,0,0
85565,0,0
85566,0,0
85567,1,1
85568,0,1
85569,0,0
85570,1,1
85571,1,0
85572,1,0
85573,0,0
85574,0,1
85575,0,0
85576,0,0
85577,1,1
85578,1,0
85579,0,0
85580,1,1
85581,1,0
85582,0,0
85583,0,0
85584,1,0
85585,0,0
85586,0,0
85587,1,0
85588,0,1
85589,1,0
85590,1,1
85591,0,0
85592,0,0
85593,0,0
85594,0,0
85595,0,0
85596,0,0
85597,0,0
85598,0,1
85599,0,1
85600,1,1
85601,1,1
85602,1,0
85603,1,1
85604,0,0
85605,1,1
85606,1,0
85607,1,0
85608,1,0
85609,0,0
85610,0,0
85611,0,0
85612,1,1
85613,0,0
85614,1,0
85615,1,0
85616,0,0
85617,0,0
85618,1,0
85619,1,0
85620,0,0
85621,0,0
85622,1,0
85623,0,0
85624,1,1
85625,0,0
85626,0,0
85627,0,1
85628,1,0
85629,0,0
85630,1,0
85631,0,0
85632,1,1
85633,0,1
85634,0,0
85635,0,0
85636,0,0
85637,0,0
85638,0,0
85639,0,0
85640,1,1
85641,1,1
85642,0,0
85643,1,1
85644,1,0
85645,0,0
85646,1,1
85647,1,1
85648,0,0
85649,1,1
85650,0,0
85651,0,0
85652,1,1
85653,0,0
85654,1,1
85655,1,1
85656,1,1
85657,0,1
85658,1,1
85659,1,1
85660,1,0
85661,0,0
85662,0,0
85663,0,1
85664,1,1
85665,0,0
85666,1,0
85667,0,0
85668,1,1
85669,1,0
85670,1,1
85671,0,0
85672,0,1
85673,0,1
85674,0,0
85675,0,0
85676,1,1
85677,0,0
85678,0,1
85679,0,0
85680,0,0
85681,0,0
85682,0,0
85683,0,0
85684,0,0
85685,0,0
85686,1,1
85687,1,0
85688,0,1
85689,0,0
85690,0,0
85691,1,0
85692,1,0
85693,0,1
85694,1,1
85695,0,0
85696,0,0
85697,1,0
85698,1,0
85699,1,1
85700,1,1
85701,1,1
85702,0,0
85703,0,1
85704,0,1
85705,0,0
85706,0,0
85707,0,1
85708,0,0
85709,0,0
85710,0,0
85711,1,0
85712,1,0
85713,0,0
85714,0,0
85715,0,0
85716,0,0
85717,1,1
85718,0,1
85719,1,1
85720,0,0
85721,1,0
85722,0,0
85723,0,0
85724,1,1
85725,1,1
85726,1,0
85727,1,1
85728,1,1
85729,1,1
85730,0,1
85731,0,1
85732,1,1
85733,1,1
85734,0,0
85735,1,1
85736,1,1
85737,0,1
85738,1,1
85739,0,0
85740,0,0
85741,0,0
85742,0,0
85743,0,0
85744,1,0
85745,0,1
85746,1,1
85747,0,0
85748,0,1
85749,0,1
85750,1,0
85751,0,0
85752,1,0
85753,1,0
85754,0,0
85755,0,0
85756,0,0
85757,1,1
85758,0,0
85759,0,0
85760,1,1
85761,1,0
85762,0,0
85763,1,0
85764,0,0
85765,1,1
85766,1,1
85767,0,0
85768,0,0
85769,0,0
85770,0,0
85771,1,1
85772,0,1
85773,1,1
85774,1,0
85775,1,0
85776,1,1
85777,1,0
85778,0,0
85779,1,1
85780,0,0
85781,0,0
85782,1,1
85783,0,0
85784,0,0
85785,1,1
85786,0,0
85787,0,0
85788,1,1
85789,1,1
85790,1,1
85791,1,0
85792,0,0
85793,1,0
85794,0,0
85795,0,0
85796,0,0
85797,1,1
85798,1,0
85799,0,1
85800,1,0
85801,0,0
85802,1,1
85803,0,0
85804,1,0
85805,0,0
85806,1,1
85807,1,0
85808,0,0
85809,0,1
85810,1,0
85811,1,1
85812,1,0
85813,1,1
85814,0,1
85815,1,0
85816,1,1
85817,1,1
85818,1,0
85819,1,1
85820,1,0
85821,1,1
85822,0,0
85823,0,0
85824,0,0
85825,0,0
85826,1,0
85827,0,0
85828,0,0
85829,0,0
85830,1,1
85831,1,1
85832,1,0
85833,0,0
85834,1,0
85835,1,1
85836,0,0
85837,0,0
85838,0,0
85839,0,0
85840,1,1
85841,1,0
85842,1,0
85843,1,1
85844,1,1
85845,1,1
85846,1,1
85847,0,0
85848,1,0
85849,1,1
85850,0,0
85851,1,1
85852,1,1
85853,1,1
85854,0,0
85855,1,0
85856,1,1
85857,1,1
85858,1,1
85859,1,0
85860,0,1
85861,0,0
85862,0,1
85863,0,0
85864,0,1
85865,0,1
85866,0,1
85867,1,1
85868,1,1
85869,1,1
85870,0,0
85871,1,1
85872,0,1
85873,0,0
85874,1,1
85875,0,0
85876,1,1
85877,0,1
85878,1,1
85879,0,0
85880,0,0
85881,1,0
85882,0,1
85883,0,0
85884,0,0
85885,1,1
85886,0,0
85887,1,1
85888,1,1
85889,0,0
85890,0,0
85891,0,1
85892,1,0
85893,1,0
85894,0,0
85895,0,1
85896,1,1
85897,1,1
85898,1,1
85899,0,0
85900,1,1
85901,1,1
85902,0,1
85903,0,0
85904,1,0
85905,1,1
85906,1,0
85907,0,0
85908,0,0
85909,1,0
85910,1,1
85911,0,0
85912,0,1
85913,0,0
85914,1,1
85915,0,0
85916,0,0
85917,1,0
85918,1,0
85919,0,0
85920,1,1
85921,0,0
85922,0,0
85923,0,1
85924,0,0
85925,1,0
85926,0,0
85927,1,0
85928,1,1
85929,0,0
85930,0,0
85931,1,0
85932,0,0
85933,1,1
85934,1,0
85935,0,0
85936,0,0
85937,1,1
85938,1,0
85939,1,0
85940,0,0
85941,0,0
85942,1,1
85943,0,1
85944,1,1
85945,0,0
85946,1,1
85947,0,0
85948,0,0
85949,0,0
85950,1,1
85951,0,0
85952,0,0
85953,0,1
85954,1,1
85955,1,1
85956,1,1
85957,0,0
85958,1,1
85959,0,0
85960,1,1
85961,0,0
85962,1,1
85963,0,1
85964,1,1
85965,1,1
85966,0,0
85967,1,1
85968,0,1
85969,1,0
85970,0,0
85971,0,0
85972,0,0
85973,1,1
85974,1,1
85975,1,1
85976,1,0
85977,1,0
85978,1,1
85979,1,1
85980,0,0
85981,1,0
85982,0,0
85983,0,0
85984,0,0
85985,0,1
85986,1,1
85987,0,0
85988,1,1
85989,0,1
85990,1,0
85991,0,0
85992,0,0
85993,0,0
85994,0,0
85995,1,0
85996,0,1
85997,0,0
85998,1,0
85999,0,0
86000,0,0
86001,0,1
86002,1,1
86003,1,1
86004,0,1
86005,0,1
86006,0,1
86007,1,1
86008,0,0
86009,1,0
86010,0,1
86011,0,1
86012,1,1
86013,1,0
86014,0,0
86015,0,0
86016,0,0
86017,1,0
86018,1,1
86019,1,0
86020,0,0
86021,0,0
86022,0,1
86023,1,1
86024,1,1
86025,1,0
86026,0,0
86027,0,0
86028,1,0
86029,1,1
86030,0,0
86031,1,0
86032,0,0
86033,0,1
86034,1,0
86035,0,1
86036,0,0
86037,0,0
86038,1,0
86039,1,1
86040,0,0
86041,1,1
86042,1,0
86043,0,0
86044,1,1
86045,1,1
86046,0,0
86047,0,0
86048,0,0
86049,1,0
86050,1,1
86051,1,0
86052,1,0
86053,1,1
86054,1,1
86055,1,1
86056,0,1
86057,1,1
86058,1,1
86059,1,1
86060,1,1
86061,1,1
86062,0,0
86063,0,0
86064,0,0
86065,0,0
86066,0,1
86067,1,1
86068,1,1
86069,0,0
86070,1,0
86071,1,1
86072,0,1
86073,0,0
86074,1,1
86075,1,1
86076,1,1
86077,1,0
86078,0,0
86079,1,1
86080,1,1
86081,1,1
86082,1,0
86083,1,0
86084,1,1
86085,0,0
86086,1,1
86087,1,0
86088,1,1
86089,0,0
86090,1,1
86091,1,0
86092,0,0
86093,1,1
86094,0,0
86095,0,0
86096,1,0
86097,1,1
86098,1,0
86099,1,1
86100,1,0
86101,1,1
86102,1,1
86103,0,0
86104,1,1
86105,1,1
86106,0,1
86107,0,0
86108,0,0
86109,1,1
86110,0,0
86111,1,0
86112,1,1
86113,0,0
86114,0,1
86115,1,0
86116,1,1
86117,0,0
86118,0,0
86119,1,1
86120,0,0
86121,1,1
86122,0,0
86123,0,0
86124,1,0
86125,0,0
86126,0,0
86127,0,1
86128,1,0
86129,0,0
86130,0,1
86131,1,1
86132,1,1
86133,0,0
86134,1,1
86135,1,1
86136,1,0
86137,0,0
86138,1,0
86139,0,0
86140,1,1
86141,1,1
86142,0,0
86143,1,1
86144,1,1
86145,0,0
86146,1,0
86147,1,0
86148,0,0
86149,0,0
86150,1,0
86151,0,1
86152,1,1
86153,1,0
86154,0,0
86155,0,0
86156,0,0
86157,1,0
86158,1,1
86159,1,1
86160,0,1
86161,0,0
86162,0,0
86163,1,1
86164,0,0
86165,1,1
86166,0,0
86167,0,0
86168,0,1
86169,0,0
86170,1,1
86171,0,0
86172,1,1
86173,1,0
86174,1,1
86175,1,0
86176,0,0
86177,0,1
86178,1,1
86179,1,1
86180,0,1
86181,0,0
86182,0,0
86183,1,0
86184,1,1
86185,1,1
86186,1,1
86187,1,0
86188,0,0
86189,0,0
86190,0,0
86191,1,0
86192,1,1
86193,0,1
86194,1,1
86195,1,1
86196,0,0
86197,1,1
86198,0,0
86199,0,0
86200,1,1
86201,1,0
86202,0,1
86203,1,1
86204,1,1
86205,0,1
86206,1,1
86207,1,1
86208,0,0
86209,0,0
86210,1,1
86211,0,0
86212,0,0
86213,0,1
86214,0,1
86215,0,1
86216,0,0
86217,0,0
86218,0,0
86219,1,0
86220,0,1
86221,0,1
86222,0,0
86223,0,0
86224,1,1
86225,1,0
86226,0,1
86227,0,1
86228,1,0
86229,0,0
86230,1,0
86231,0,1
86232,1,1
86233,1,1
86234,0,1
86235,0,0
86236,1,0
86237,1,0
86238,0,1
86239,0,0
86240,0,0
86241,1,0
86242,0,1
86243,0,0
86244,1,1
86245,1,0
86246,0,0
86247,0,1
86248,0,1
86249,1,0
86250,0,0
86251,0,0
86252,1,1
86253,1,0
86254,1,1
86255,0,0
86256,1,1
86257,1,0
86258,1,1
86259,0,1
86260,1,0
86261,1,0
86262,0,0
86263,1,0
86264,1,0
86265,0,0
86266,1,1
86267,1,1
86268,0,0
86269,0,0
86270,1,0
86271,1,1
86272,1,1
86273,0,0
86274,1,0
86275,1,0
86276,0,1
86277,0,1
86278,1,1
86279,1,0
86280,0,0
86281,0,0
86282,1,1
86283,1,1
86284,1,1
86285,1,1
86286,0,0
86287,1,1
86288,0,0
86289,0,0
86290,1,0
86291,1,1
86292,0,1
86293,1,1
86294,1,0
86295,0,0
86296,1,0
86297,1,0
86298,0,0
86299,1,1
86300,1,0
86301,1,1
86302,1,0
86303,0,0
86304,1,0
86305,1,1
86306,0,0
86307,0,0
86308,0,0
86309,0,0
86310,0,0
86311,1,1
86312,0,0
86313,1,0
86314,0,1
86315,0,0
86316,1,1
86317,1,0
86318,1,1
86319,0,0
86320,0,0
86321,0,0
86322,0,0
86323,1,0
86324,0,0
86325,0,0
86326,1,0
86327,0,0
86328,1,1
86329,1,1
86330,0,0
86331,1,0
86332,1,1
86333,0,0
86334,1,1
86335,1,0
86336,1,1
86337,1,1
86338,0,1
86339,1,1
86340,1,1
86341,0,0
86342,0,0
86343,0,0
86344,1,1
86345,1,1
86346,0,0
86347,1,1
86348,0,0
86349,1,0
86350,1,1
86351,1,1
86352,0,1
86353,0,0
86354,0,0
86355,1,0
86356,1,1
86357,0,1
86358,1,0
86359,1,1
86360,0,0
86361,1,1
86362,1,0
86363,0,1
86364,1,1
86365,1,1
86366,0,0
86367,0,1
86368,1,1
86369,0,0
86370,0,0
86371,0,1
86372,0,0
86373,0,0
86374,1,1
86375,0,1
86376,0,0
86377,0,0
86378,0,0
86379,1,0
86380,1,0
86381,0,0
86382,1,1
86383,1,0
86384,0,1
86385,0,0
86386,0,0
86387,0,1
86388,1,0
86389,1,1
86390,0,0
86391,1,1
86392,0,0
86393,0,0
86394,0,0
86395,1,0
86396,0,1
86397,0,0
86398,1,1
86399,1,0
86400,0,0
86401,1,1
86402,1,1
86403,1,1
86404,1,1
86405,0,0
86406,0,0
86407,0,0
86408,1,1
86409,1,0
86410,1,1
86411,1,1
86412,0,0
86413,1,0
86414,0,0
86415,0,1
86416,1,1
86417,1,1
86418,0,0
86419,1,1
86420,0,0
86421,1,0
86422,0,0
86423,0,0
86424,0,0
86425,0,0
86426,0,0
86427,1,0
86428,1,1
86429,1,0
86430,0,1
86431,1,1
86432,0,0
86433,1,1
86434,0,0
86435,1,1
86436,1,0
86437,0,1
86438,0,0
86439,1,0
86440,0,0
86441,0,0
86442,0,0
86443,0,0
86444,1,0
86445,0,0
86446,0,0
86447,1,1
86448,0,1
86449,1,0
86450,1,0
86451,0,0
86452,1,1
86453,1,1
86454,0,0
86455,0,0
86456,0,0
86457,1,1
86458,0,1
86459,0,0
86460,1,0
86461,1,0
86462,0,0
86463,0,0
86464,0,1
86465,1,1
86466,0,0
86467,0,0
86468,0,0
86469,0,0
86470,0,0
86471,0,0
86472,0,0
86473,1,1
86474,0,0
86475,0,1
86476,0,0
86477,1,0
86478,0,1
86479,0,0
86480,0,0
86481,1,1
86482,0,0
86483,0,0
86484,1,1
86485,1,0
86486,0,0
86487,1,0
86488,1,0
86489,1,1
86490,1,1
86491,0,0
86492,1,1
86493,0,0
86494,0,0
86495,0,0
86496,1,0
86497,0,0
86498,1,0
86499,0,0
86500,0,0
86501,0,0
86502,1,1
86503,1,1
86504,0,0
86505,1,1
86506,0,0
86507,0,1
86508,0,0
86509,0,0
86510,0,0
86511,0,0
86512,0,1
86513,1,1
86514,1,0
86515,0,0
86516,1,1
86517,1,1
86518,0,1
86519,0,0
86520,0,0
86521,1,1
86522,0,0
86523,1,1
86524,1,1
86525,0,0
86526,0,0
86527,1,0
86528,1,1
86529,0,0
86530,0,1
86531,0,0
86532,1,1
86533,0,0
86534,0,0
86535,0,1
86536,0,0
86537,1,1
86538,0,0
86539,0,0
86540,0,1
86541,0,0
86542,0,0
86543,0,0
86544,1,0
86545,1,0
86546,0,0
86547,1,1
86548,1,0
86549,0,0
86550,1,1
86551,1,1
86552,0,0
86553,1,1
86554,1,0
86555,0,0
86556,0,0
86557,1,1
86558,1,1
86559,1,1
86560,0,0
86561,0,1
86562,1,0
86563,0,1
86564,0,1
86565,0,1
86566,1,1
86567,1,0
86568,0,0
86569,0,0
86570,1,1
86571,0,0
86572,1,1
86573,0,0
86574,0,0
86575,0,1
86576,0,1
86577,1,1
86578,0,1
86579,0,0
86580,0,1
86581,1,0
86582,1,1
86583,1,1
86584,0,0
86585,1,1
86586,1,0
86587,1,1
86588,0,0
86589,0,0
86590,0,0
86591,1,1
86592,0,0
86593,0,1
86594,1,0
86595,0,0
86596,0,0
86597,1,1
86598,1,1
86599,0,1
86600,1,1
86601,0,1
86602,1,0
86603,0,0
86604,1,1
86605,1,1
86606,1,0
86607,0,1
86608,1,1
86609,0,0
86610,1,1
86611,1,0
86612,0,0
86613,0,0
86614,1,0
86615,1,1
86616,0,0
86617,0,0
86618,0,0
86619,0,0
86620,1,0
86621,1,0
86622,0,0
86623,1,0
86624,1,1
86625,1,1
86626,1,1
86627,0,0
86628,1,1
86629,1,0
86630,0,0
86631,0,0
86632,1,0
86633,1,1
86634,1,1
86635,1,0
86636,1,0
86637,1,0
86638,0,0
86639,0,0
86640,1,1
86641,1,1
86642,0,1
86643,0,0
86644,1,0
86645,0,0
86646,1,1
86647,0,0
86648,1,0
86649,1,1
86650,0,0
86651,0,1
86652,0,0
86653,1,0
86654,0,0
86655,1,1
86656,0,0
86657,0,0
86658,1,0
86659,0,0
86660,1,0
86661,1,0
86662,1,1
86663,0,0
86664,0,0
86665,1,0
86666,1,1
86667,0,0
86668,1,1
86669,1,1
86670,1,1
86671,1,1
86672,1,0
86673,0,1
86674,0,0
86675,0,0
86676,0,0
86677,1,1
86678,0,0
86679,0,0
86680,1,1
86681,0,0
86682,0,1
86683,1,0
86684,0,0
86685,0,0
86686,1,0
86687,0,0
86688,1,1
86689,1,1
86690,0,0
86691,1,1
86692,1,0
86693,1,1
86694,1,0
86695,0,0
86696,0,1
86697,0,1
86698,1,0
86699,1,0
86700,1,1
86701,1,0
86702,1,0
86703,0,0
86704,0,0
86705,1,1
86706,0,0
86707,0,0
86708,0,0
86709,1,0
86710,1,1
86711,0,0
86712,1,0
86713,0,0
86714,1,1
86715,0,0
86716,0,0
86717,0,0
86718,0,0
86719,0,1
86720,1,1
86721,0,0
86722,1,0
86723,1,1
86724,1,1
86725,1,0
86726,0,0
86727,0,0
86728,1,1
86729,0,1
86730,1,0
86731,1,0
86732,1,0
86733,0,0
86734,1,0
86735,0,1
86736,1,0
86737,1,0
86738,1,1
86739,1,0
86740,0,0
86741,0,0
86742,0,0
86743,0,0
86744,0,0
86745,0,0
86746,1,1
86747,0,0
86748,0,0
86749,1,1
86750,0,0
86751,0,0
86752,1,0
86753,0,1
86754,1,1
86755,1,1
86756,1,0
86757,0,0
86758,1,1
86759,1,1
86760,0,0
86761,0,0
86762,0,1
86763,1,0
86764,1,1
86765,0,1
86766,0,1
86767,1,0
86768,1,1
86769,1,1
86770,0,1
86771,1,0
86772,1,1
86773,0,1
86774,1,0
86775,0,0
86776,1,1
86777,0,0
86778,1,1
86779,0,0
86780,0,1
86781,1,0
86782,1,1
86783,1,1
86784,0,0
86785,1,1
86786,1,1
86787,1,1
86788,0,0
86789,0,0
86790,1,0
86791,0,0
86792,1,1
86793,1,0
86794,0,0
86795,0,0
86796,1,1
86797,0,0
86798,0,0
86799,1,1
86800,0,0
86801,0,0
86802,0,0
86803,1,0
86804,0,1
86805,0,0
86806,1,0
86807,1,1
86808,1,0
86809,0,0
86810,0,1
86811,1,0
86812,1,1
86813,1,0
86814,0,0
86815,0,0
86816,0,1
86817,1,1
86818,0,0
86819,0,1
86820,0,1
86821,0,1
86822,1,1
86823,1,1
86824,1,0
86825,1,1
86826,0,1
86827,0,0
86828,1,1
86829,1,1
86830,1,1
86831,1,1
86832,0,0
86833,0,1
86834,0,0
86835,0,0
86836,1,1
86837,1,1
86838,0,0
86839,0,0
86840,0,0
86841,0,0
86842,1,1
86843,1,1
86844,0,0
86845,0,0
86846,1,1
86847,0,0
86848,1,1
86849,0,0
86850,1,1
86851,1,0
86852,1,0
86853,1,1
86854,1,1
86855,1,1
86856,0,1
86857,1,1
86858,0,0
86859,1,0
86860,0,0
86861,0,0
86862,1,0
86863,1,1
86864,1,1
86865,0,0
86866,1,0
86867,1,0
86868,1,1
86869,0,1
86870,0,0
86871,1,1
86872,0,0
86873,0,0
86874,1,1
86875,0,1
86876,1,1
86877,0,0
86878,1,1
86879,1,1
86880,0,0
86881,1,1
86882,0,0
86883,0,0
86884,1,0
86885,0,0
86886,1,1
86887,0,0
86888,1,1
86889,1,0
86890,0,1
86891,0,0
86892,0,0
86893,1,0
86894,1,0
86895,1,1
86896,1,0
86897,0,0
86898,1,1
86899,1,0
86900,0,0
86901,1,1
86902,0,1
86903,0,0
86904,0,1
86905,0,0
86906,1,1
86907,1,0
86908,1,1
86909,1,1
86910,0,0
86911,1,0
86912,0,0
86913,1,0
86914,0,0
86915,1,0
86916,0,0
86917,0,0
